ORF_ID,KO_ID,KO_Function,KO_Score,Secondary_KO_ID,Secondary_KO_Score
k127_207709_1,K22132,tcdA; tRNA threonylcarbamoyladenosine dehydratase,72,,
k127_252_1,K03118,tatC; sec-independent protein translocase protein TatC,164,,
k127_4464669_2,K02337,dnaE; DNA polymerase III subunit alpha [EC:2.7.7.7],502,,
k127_5399285_3,K02564,"nagB, GNPDA; glucosamine-6-phosphate deaminase [EC:3.5.99.6]",42,,
k127_4464810_3,,,19,K03734,2
k127_3219187_2,,,,,
k127_10382928_2,,,19,K01783,6
k127_10382928_5,,,22,K07347,4
k127_6541527_1,K01872,"AARS, alaS; alanyl-tRNA synthetase [EC:6.1.1.7]",350,,
k127_2700348_4,,,17,K01961,4
k127_4672985_1,K02836,prfB; peptide chain release factor 2,388,,
k127_9033873_5,,,14,K12685,3
k127_4984893_2,K16899,addB; ATP-dependent helicase/nuclease subunit B [EC:5.6.2.4 3.1.-.-],27,K02066,7
k127_9034061_2,K23997,nnr; ADP-dependent NAD(P)H-hydrate dehydratase / NAD(P)H-hydrate epimerase [EC:4.2.1.136 5.1.99.6],315,,
k127_209349_1,,,16,K00036,4
k127_1766683_2,K00705,malQ; 4-alpha-glucanotransferase [EC:2.4.1.25],69,,
k127_3636133_1,,,26,K03543,2
k127_7893329_1,,,16,K01256,2
k127_4155672_1,,,23,K00219,2
k127_8101551_2,,,25,K12132,15
k127_3844455_54,,,164,,
k127_7478422_1,K02879,"RP-L17, MRPL17, rplQ; large subunit ribosomal protein L17",125,,
k127_6543888_1,,,13,K03580,12
k127_3533320_2,,,30,K11892,2
k127_3014220_1,K03771,surA; peptidyl-prolyl cis-trans isomerase SurA [EC:5.2.1.8],41,K03770,14
k127_4364126_1,K01007,"pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]",337,,
k127_5817682_1,,,23,K01081,2
k127_6129464_1,,,38,K12373,2
k127_2496197_4,K03547,"sbcD, mre11; DNA repair protein SbcD/Mre11",188,,
k127_10490971_1,K17686,"copA, ctpA, ATP7; P-type Cu+ transporter [EC:7.2.2.8]",492,,
k127_10491538_3,,,12,K03702,10
k127_8623208_1,K01876,"DARS2, aspS; aspartyl-tRNA synthetase [EC:6.1.1.12]",656,,
k127_7688572_2,K07496,K07496; putative transposase,168,,
k127_6961688_2,,,25,K16165,2
k127_4158555_2,,,45,K10680,3
k127_10803568_1,,,11,K07638,3
k127_940689_1,,,8,K02988,3
k127_6546809_1,,,17,K03686,3
