ORF_ID,Extracted_KO_ID
k127_3945243_2,K25996
k127_8824930_4,K16619
k127_5398857_2,K21076
k127_2284190_3,K02420
k127_10589982_3,K07348
k127_1038479_3,K02665
k127_2284330_1,K18946
k127_1557638_3,K12661
k127_10071138_2,K04064
k127_10694083_1,K01857
k127_10797968_1,K03388
k127_623480_1,K00479
k127_7994894_5,K02688
k127_1661644_1,K08971
k127_9967612_1,K20169
k127_4568915_1,K05559
k127_6956866_2,K13941
k127_3634601_1,K11202
k127_1350722_3,K13629
k127_624071_4,K08906
k127_7268846_1,K05841
k127_6853579_1,K04029
k127_2077690_9,K00096
k127_7268880_1,K06970
k127_10279630_1,K18015
k127_1870043_5,K02008
k127_5919118_1,K19155
k127_4984748_1,K09689
k127_9345281_1,K22512
k127_1973912_1,K09883
k127_209019_1,K06398
k127_8514833_7,K20611
k127_7476581_8,K03394
k127_2597154_1,K22474
k127_11006731_1,K15547
k127_2908809_39,K19244
k127_4673830_5,K19084
k127_8723170_10,K20807
k127_7684592_1,K13665
k127_7165753_3,K10943
k127_832630_2,K20084
k127_3324364_1,K07476
k127_7996428_3,K21508
k127_10695662_1,K16123
k127_2182617_1,K02562
k127_10072830_3,K04093
k127_5504668_1,K26059
k127_8204230_2,K16564
k127_10280702_1,K14348
k127_4570481_2,K14392
k127_9657741_2,K07656
k127_6023856_2,K07707
k127_2701915_2,K02825
k127_10592136_4,K13574
k127_5297458_1,K15737
k127_210174_4,K15477
k127_6127836_21,K07034
k127_3324844_4,K07444
k127_7270359_1,K07403
k127_8620137_1,K01337
k127_8827788_3,K27054
k127_5816759_2,K01026
k127_1975443_1,K18122
k127_10177763_3,K24018
k127_7063022_17,K17468
k127_4675197_1,K18109
k127_3013993_1,K09023
k127_2183780_6,K00126
k127_6855704_1,K04057
k127_6647877_2,K12963
k127_8724684_4,K19272
k127_8724684_5,K23271
k127_9035862_3,K03807
k127_7894086_1,K19586
k127_7167397_2,K06293
k127_7063427_2,K03337
k127_1768556_3,K15540
k127_2599030_3,K28371
k127_11320137_6,K09771
k127_4883745_2,K02021
k127_7686715_4,K16950
k127_6648560_5,K03972
k127_6233087_1,K27100
k127_5818028_2,K22820
k127_2496135_2,K04516
k127_7064025_1,K10094
k127_3326641_1,K01630
k127_4261085_5,K25657
k127_7168434_1,K01758
k127_627515_1,K03535
k127_7064469_3,K06222
k127_6130011_1,K00450
k127_5611063_2,K11211
k127_5611063_3,K05928
k127_5611063_5,K10855
k127_10179508_1,K07641
k127_8829798_1,K19220
k127_3950136_2,K21136
k127_3119534_1,K26945
k127_5196172_4,K21467
k127_8726330_8,K07246
k127_3119835_4,K23827
k127_10802907_5,K00334
k127_8622950_6,K09978
k127_3016027_2,K03608
k127_628379_2,K15555
k127_628412_5,K09923
k127_5196579_6,K13745
k127_7896007_2,K14583
k127_8415167_2,K13890
k127_2393601_1,K07396
k127_2289883_2,K00657
k127_8415542_1,K02853
k127_8934809_3,K18962
k127_4366686_6,K18120
k127_5612575_1,K00958
k127_9454537_6,K12072
k127_7585316_1,K10003
k127_1044309_1,K08156
k127_837146_6,K18336
k127_1875030_1,K11935
k127_8208940_1,K07682
k127_214430_15,K10228
k127_6028337_3,K16242
k127_6028337_6,K13634
k127_9039389_3,K21967
k127_11323172_1,K16650
k127_7274611_2,K19226
k127_7585851_3,K07473
k127_1149240_1,K22105
k127_10493335_1,K04070
k127_7066834_3,K07005
k127_4887031_2,K14415
k127_1149352_3,K15784
k127_5198201_1,K00008
k127_9766921_1,K09987
k127_8105993_3,K00120
k127_3952646_3,K22107
k127_3641354_2,K00185
k127_4990826_3,K18917
k127_2810767_1,K21090
k127_3744945_1,K22769
k127_1253184_4,K02018
k127_11012723_4,K08744
k127_5510540_1,K18918
k127_9974789_4,K25289
k127_3330247_2,K11386
k127_10182740_3,K19423
k127_5407076_9,K19273
k127_5614307_2,K06961
k127_423044_1,K02248
k127_8522015_1,K19163
k127_8937068_1,K19509
k127_8833574_2,K14471
k127_10702155_1,K27983
k127_5199466_2,K02380
k127_1876961_1,K00076
k127_4473186_1,K05874
k127_2189276_6,K08169
k127_4369398_1,K17203
k127_8107772_2,K03200
k127_9768809_8,K06985
k127_2085205_4,K07007
k127_3020020_3,K03652
k127_10495684_1,K07463
k127_10495773_3,K10218
k127_4474121_1,K13015
k127_3124174_1,K19268
k127_8731060_1,K09897
k127_8315457_2,K18301
k127_2501899_3,K01447
